TDSTag	Group	Details	TDSUnitAndScale	SetupParam	Note	SetupPos	SetupType	SetupRange	SetupOffset	P0Section	P0Type	P0Offset	P0V1Offset	AppPos	AppNum	AppName	AppType
Check_DTP_AFF	Positive earthfault alarm	Enable display latch	x------x	EFP_LcdLatch	x------x	93	Boolean	0;1	216	Earth Fault Plus Alarm	word:bf:0	352	334	93	86	EFP_lcdLatch	
Check_DTP_REL	Positive earthfault alarm	Enable relay latch	x------x	EFP_RelayLatch	x------x	94	Boolean	0;1	217	Earth Fault Plus Alarm	word:bf:1	352	334	94	87	EFP_relayLatch	
Combo_DTP_REL	Positive earthfault alarm	Relay number	x------x	EFP_RelayOutput	x------x	92	Byte	0~16	215	Earth Fault Plus Alarm	word	356	338	92	85	EFP_relayOutput	
Edit_DTP_TEMPS	Positive earthfault alarm	Delay	s	EFP_Delay	x------x	91	Dword	0~59	211	Earth Fault Plus Alarm	word	354	336	91	84	EFP_delay	
Frame_DTP	Positive earthfault alarm	Frame that encompasses alarm	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Check_APP	Project identification	If project if approved	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Check_MAJ	Project identification	ME 10 files followup	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Edit_COMMENT	Project identification	Comments	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Edit_CONTROL	Project identification	Who approved the project	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
SystemId	Project identification	Identification number	x------x	SystemId	x------x	38	String[9]	x------x	72	9:9:Identification	string:9	106	104	38	38	systemId	
Text_Client	Project identification	Customer name	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Text_ClientFinal	Project identification	End user	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Text_Commande	Project identification	Order reference	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Text_Devis	Project identification	Quotation reference	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Text_Nom	Project identification	Name of project manager	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Text_Origine	Project identification	Manufacturer	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Text_Projet	Project identification	Project name	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Edit_SHUNT_SR	Rectifier current sense	Rectifier shunt value	Amps	RectShuntVal	x------x	5	Float	0.5~9999	7	12:12:Shunt	float	16	16	5	5	rectShuntVal	
Frame_SHUNT	Rectifier current sense	Frame that encompasses shunt settings	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Check_DR	Rectifier failure alarm	Enable alarm	x------x	RF_Enabled	x------x	85	Boolean	0;1	186	Rectifier Failure Alarm	bool16	325	307	85	78	RF_enabled	
Check_DR_AFF	Rectifier failure alarm	Enable display latch	x------x	RF_LcdLatch	x------x	88	Boolean	0;1	200	Rectifier Failure Alarm	word:bf:0	327	309	88	81	RF_lcdLatch	
Check_DR_REL	Rectifier failure alarm	Enable relay latch	x------x	RF_RelayLatch	x------x	89	Boolean	0;1	201	Rectifier Failure Alarm	word:bf:1	327	309	89	82	RF_relayLatch	
Combo_DR_REL	Rectifier failure alarm	Relay number	x------x	RF_RelayOutput	x------x	87	Byte	0~16	199	Rectifier Failure Alarm	word	331	313	87	80	RF_relayOutput	
Edit_DR_TEMPS	Rectifier failure alarm	Delay	s	RF_Delay	x------x	86	Dword	0~59	195	Rectifier Failure Alarm	word	329	311	86	79	RF_delay	
Frame_DR	Rectifier failure alarm	Frame that encompasses alarm	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Check_R1	Spare alarm #1	Enable alarm	x------x	S1_Enabled	x------x	100	Boolean	0;1	234	Spare 1 Alarm	bool16	400	382	100	93	S1_enabled	
Check_R1_AFF	Spare alarm #1	Enable display latch	x------x	S1_LcdLatch	x------x	103	Boolean	0;1	248	Spare 1 Alarm	word:bf:0	402	384	104	97	S1_lcdLatch	
Check_R1_REL	Spare alarm #1	Enable relay latch	x------x	S1_RelayLatch	x------x	104	Boolean	0;1	249	Spare 1 Alarm	word:bf:1	402	384	105	98	S1_relayLatch	
Combo_R1_REL	Spare alarm #1	Relay number	x------x	S1_RelayOutput	x------x	102	Byte	0~16	247	Spare 1 Alarm	word	423	405	103	96	S1_relayOutput	
Edit_R1_TDA	Spare alarm #1	Alarm text	x------x	S1_Text	x------x	139	String[17]	x------x	362	Spare 1 Alarm	string:17	404	386	101	94	S1_name	
Edit_R1_TEMPS	Spare alarm #1	Delay	s	S1_Delay	x------x	101	Dword	0~59	243	Spare 1 Alarm	word	421	403	102	95	S1_delay	
Frame_R1	Spare alarm #1	Frame that encompasses alarm	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Check_R2	Spare alarm #2	Enable alarm	x------x	S2_Enabled	x------x	105	Boolean	0;1	250	Spare 2 Alarm	bool16	425	407	106	99	S2_enabled	
Check_R2_AFF	Spare alarm #2	Enable display latch	x------x	S2_LcdLatch	x------x	108	Boolean	0;1	264	Spare 2 Alarm	word:bf:0	427	409	110	103	S2_lcdLatch	
Check_R2_REL	Spare alarm #2	Enable relay latch	x------x	S2_RelayLatch	x------x	109	Boolean	0;1	265	Spare 2 Alarm	word:bf:1	427	409	111	104	S2_relayLatch	
Combo_R2_REL	Spare alarm #2	Relay number	x------x	S2_RelayOutput	x------x	107	Byte	0~16	263	Spare 2 Alarm	word	448	430	109	102	S2_relayOutput	
Edit_R2_TDA	Spare alarm #2	Alarm text	x------x	S2_Text	x------x	140	String[17]	x------x	379	Spare 2 Alarm	string:17	429	411	107	100	S2_name	
Edit_R2_TEMPS	Spare alarm #2	Delay	s	S2_Delay	x------x	106	Dword	0~59	259	Spare 2 Alarm	word	446	428	108	101	S2_delay	
Frame_R2	Spare alarm #2	Frame that encompasses alarm	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Check_R3	Spare alarm #3	Enable alarm	x------x	S3_Enabled	x------x	110	Boolean	0;1	266	Spare 3 Alarm	bool16	450	432	112	105	S3_enabled	
Check_R3_AFF	Spare alarm #3	Enable display latch	x------x	S3_LcdLatch	x------x	113	Boolean	0;1	280	Spare 3 Alarm	word:bf:0	452	434	116	109	S3_lcdLatch	
Check_R3_REL	Spare alarm #3	Enable relay latch	x------x	S3_RelayLatch	x------x	114	Boolean	0;1	281	Spare 3 Alarm	word:bf:1	452	434	117	110	S3_relayLatch	
Combo_R3_REL	Spare alarm #3	Relay number	x------x	S3_RelayOutput	x------x	112	Byte	0~16	279	Spare 3 Alarm	word	473	455	115	108	S3_relayOutput	
Edit_R3_TDA	Spare alarm #3	Alarm text	x------x	S3_Text	x------x	141	String[17]	x------x	396	Spare 3 Alarm	string:17	454	436	113	106	S3_name	
Edit_R3_TEMPS	Spare alarm #3	Delay	s	S3_Delay	x------x	111	Dword	0~59	275	Spare 3 Alarm	word	471	453	114	107	S3_delay	
Frame_R3	Spare alarm #3	Frame that encompasses alarm	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Check_R4	Spare alarm #4	Enable alarm	x------x	S4_Enabled	x------x	115	Boolean	0;1	282	Spare 4 Alarm	bool16	475	457	118	111	S4_enabled	
Check_R4_AFF	Spare alarm #4	Enable display latch	x------x	S4_LcdLatch	x------x	118	Boolean	0;1	296	Spare 4 Alarm	word:bf:0	477	459	122	115	S4_lcdLatch	
Check_R4_REL	Spare alarm #4	Enable relay latch	x------x	S4_RelayLatch	x------x	119	Boolean	0;1	297	Spare 4 Alarm	word:bf:1	477	459	123	116	S4_relayLatch	
Combo_R4_REL	Spare alarm #4	Relay number	x------x	S4_RelayOutput	x------x	117	Byte	0~16	295	Spare 4 Alarm	word	498	480	121	114	S4_relayOutput	
Edit_R4_TDA	Spare alarm #4	Alarm text	x------x	S4_Text	x------x	142	String[17]	x------x	413	Spare 4 Alarm	string:17	479	461	119	112	S4_name	
Edit_R4_TEMPS	Spare alarm #4	Delay	s	S4_Delay	x------x	116	Dword	0~59	291	Spare 4 Alarm	word	496	478	120	113	S4_delay	
Frame_R4	Spare alarm #4	Frame that encompasses alarm	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Edit_OPBVO_CL	VO management	Current limit	Amps	IbattLow	x------x	34	Word	1~9999	64	VO Application	word	96	94	34	34	IbattLow	
Edit_OPBVO_DELTA	VO management	Differential temperature min threshold	°C	DTmin	x------x	36	Byte	0~20	67	VO Application	byte	99	97	36	36	dTmin	
Edit_OPBVO_TDC	VO management	Extra time	h:3600:s	VoChargeTime	x------x	37	Dword	0~14400	68	VO Application	dword	100	98	37	37	VoChargeTime	
Edit_OPBVO_TETA	VO management	Differential temperature max threshold	°C	DTmax	x------x	35	Byte	0~20	66	VO Application	byte	98	96	35	35	dTmax	
Frame_OPBV	VO management	Frame that encompasses battery VO definition	x------x	VoApplEnable	x------x	33	Boolean	0;1	63	10:10:VO Application	bool16	94	92	33	33	voAppl	
